"Staff_ID","Staff_FName","Staff_LName","Dept","Country","Email","Role"
130001,"John","Sim","Chariman","Singapore","[email]",1
130002,"Jack","Sim","CEO","Singapore","[email]",1
140001,"Derek","Tan","Sales","Singapore","[email]",3
140002,"Susan","Goh","Sales","Singapore","[email]",2
140003,"Janice","Chan","Sales","Singapore","[email]",2
140004,"Mary","Teo","Sales","Singapore","[email]",2
140008,"Jaclyn","Lee","Sales","Singapore","[email]",3
140015,"Oliva","Lim","Sales","Singapore","[email]",2
140025,"Emma","Heng","Sales","Singapore","[email]",2
140036,"Charlotte","Wong","Sales","Singapore","[email]",2
140078,"Amelia","Ong","Sales","Singapore","[email]",2
140102,"Eva","Yong","Sales","Singapore","[email]",2
140103,"Sophia","Toh","Sales","Singapore","[email]",3
140108,"Liam","The","Sales","Singapore","[email]",2
140115,"Noah","Ng","Sales","Singapore","[email]",2
140525,"Oliver","Tan","Sales","Singapore","[email]",2
140736,"William","Fu","Sales","Singapore","[email]",2
140878,"James","Tong","Sales","Singapore","[email]",2
140879,"Siti","Abdullah","Sales","Singapore","[email]",3
140880,"Heng","Chan","Sales","Singapore","[email]",2
140881,"Rina","Tan","Sales","Singapore","[email]",2
140882,"Boun","Souk","Sales","Singapore","[email]",2
140883,"Aung","Kyaw","Sales","Singapore","[email]",2
140886,"Thuy","Nguyen","Sales","Singapore","[email]",2
140887,"Rajesh","Kumar","Sales","Singapore","[email]",2
140888,"Koh","Lim","Sales","Singapore","[email]",2
140889,"Somchai","Somboon","Sales","Singapore","[email]",2
140890,"Seng","Lee","Sales","Singapore","[email]",2
140891,"Anh","Tran","Sales","Singapore","[email]",2
140892,"Ratana","Chen","Sales","Singapore","[email]",2
140893,"Bui","Nguyen","Sales","Singapore","[email]",2
140894,"Rahim","Khalid","Sales","Singapore","[email]",3
140895,"Dewi","Putri","Sales","Singapore","[email]",2
140898,"Sokha","Seng","Sales","Singapore","[email]",2
140900,"Tuan","Nguyen","Sales","Singapore","[email]",2
140901,"Bao","Luu","Sales","Singapore","[email]",2
140903,"Amara","Singh","Sales","Malaysia","[email]",2
140904,"Srey","Mao","Sales","Malaysia","[email]",2
140905,"Phuc","Le","Sales","Malaysia","[email]",2
140908,"Arifin","Saputra","Sales","Malaysia","[email]",2
140909,"Siti","Salleh","Sales","Malaysia","[email]",2
140910,"Rina","Siriporn","Sales","Indonesia ","[email]",2
140911,"Minh","Ly","Sales","Indonesia ","[email]",2
140912,"Chandara","Kim","Sales","Indonesia ","[email]",2
140917,"Heng","Phan","Sales","Indonesia ","[email]",2
140918,"Nara","Khun","Sales","Indonesia ","[email]",2
140919,"Priya","Malik","Sales","Indonesia ","[email]",2
140923,"Ngoc","Trinh","Sales","Vietnam","[email]",2
140924,"Manoj","Kumar","Sales","Vietnam","[email]",2
140925,"Anh","Pham","Sales","Vietnam","[email]",2
140926,"Somsak","Somsri","Sales","Vietnam","[email]",2
140927,"Chin","Lim","Sales","Hong Kong","[email]",2
140928,"Sok","Chhay","Sales","Hong Kong","[email]",2
140929,"Tat","Nguyen","Sales","Hong Kong","[email]",2
140933,"Hlaing","Sithu","Sales","Hong Kong","[email]",2
140934,"Santhi","Perumal","Sales","Hong Kong","[email]",2
140935,"Hakim","Siregar","Sales","Hong Kong","[email]",2
140937,"Sirirat","Chaiyaporn","Sales","Hong Kong","[email]",2
140938,"Chinh","Tran","Sales","Hong Kong","[email]",2
140940,"Siti","Ahmad","Sales","Singapore","[email]",2
140941,"Chandra","Rai","Sales","Singapore","[email]",2
140942,"Ratana","Keo","Sales","Singapore","[email]",2
140944,"Yee","Lim","Sales","Singapore","[email]",3
140945,"Wai","Yong","Sales","Singapore","[email]",2
140947,"Thi","Pham","Sales","Singapore","[email]",2
140948,"Nara","Sok","Sales","Singapore","[email]",2
150008,"Eric","Loh","Solutioning","Singapore","[email]",3
150065,"Noah","Goh","Engineering","Singapore","[email]",2
150075,"Liam","Tan","Engineering","Singapore","[email]",2
150076,"Oliver","Chan","Engineering","Singapore","[email]",2
150085,"Michael","Ng","Engineering","Singapore","[email]",2
150095,"Alexander","The","Engineering","Singapore","[email]",2
150096,"Ethan","Tan","Engineering","Singapore","[email]",2
150115,"Jaclyn","Lee","Engineering","Singapore","[email]",2
150118,"William","Teo","Engineering","Singapore","[email]",2
150125,"Mary","Teo","Engineering","Singapore","[email]",2
150126,"Oliva","Lim","Engineering","Singapore","[email]",2
150138,"Daniel","Fu","Engineering","Singapore","[email]",2
150142,"James","Lee","Engineering","Singapore","[email]",2
150143,"John","Lim","Engineering","Singapore","[email]",3
150148,"Jack","Heng","Engineering","Singapore","[email]",2
150155,"Derek","Wong","Engineering","Singapore","[email]",2
150162,"Jacob","Tong","Engineering","Singapore","[email]",2
150163,"Logan","Loh","Engineering","Singapore","[email]",2
150165,"Oliver","Tan","Engineering","Singapore","[email]",2
150166,"William","Fu","Engineering","Singapore","[email]",2
150168,"Jackson","Tan","Engineering","Singapore","[email]",2
150175,"Aiden","Tan","Engineering","Singapore","[email]",2
150192,"Emma","Heng","Engineering","Singapore","[email]",2
150193,"Charlotte","Wong","Engineering","Singapore","[email]",2
150198,"Amelia","Ong","Engineering","Singapore","[email]",2
150205,"Eva","Yong","Engineering","Singapore","[email]",2
150208,"James","Tong","Engineering","Singapore","[email]",2
150215,"Michael","Lee","Engineering","Singapore","[email]",2
150216,"Ethan","Lim","Engineering","Singapore","[email]",2
150232,"John","Loh","Engineering","Singapore","[email]",2
150233,"Jack","Tan","Engineering","Singapore","[email]",2
150238,"Derek","Tan","Engineering","Singapore","[email]",2
150245,"Benjamin","Tan","Engineering","Singapore","[email]",3
150258,"Daniel","Heng","Engineering","Singapore","[email]",2
150265,"Jaclyn","Tong","Engineering","Singapore","[email]",2
150275,"Mary","Fu","Engineering","Singapore","[email]",2
150276,"Oliva","Loh","Engineering","Singapore","[email]",2
150282,"Jacob","Wong","Engineering","Singapore","[email]",2
150283,"Logan","Ong","Engineering","Singapore","[email]",2
150288,"Jackson","Yong","Engineering","Singapore","[email]",2
150295,"Aiden","Toh","Engineering","Singapore","[email]",2
150318,"Emma","Tan","Engineering","Singapore","[email]",2
150342,"Charlotte","Tan","Engineering","Singapore","[email]",2
150343,"Amelia","Tan","Engineering","Singapore","[email]",2
150345,"William","Heng","Engineering","Singapore","[email]",3
150348,"Eva","Goh","Engineering","Singapore","[email]",2
150355,"Sophia","Chan","Engineering","Singapore","[email]",2
150356,"James","Wong","Engineering","Singapore","[email]",2
150398,"John","Ong","Engineering","Singapore","[email]",2
150422,"Jack","Yong","Engineering","Singapore","[email]",2
150423,"Derek","Toh","Engineering","Singapore","[email]",2
150428,"Benjamin","The","Engineering","Singapore","[email]",2
150435,"Lucas","Ng","Engineering","Singapore","[email]",2
150445,"Ethan","Loh","Engineering","Singapore","[email]",2
150446,"Daniel","Tan","Engineering","Singapore","[email]",2
150488,"Jacob","Tan","Engineering","Singapore","[email]",2
150512,"Logan","Tan","Engineering","Singapore","[email]",2
150513,"Jackson","Goh","Engineering","Singapore","[email]",2
150518,"Aiden","Chan","Engineering","Singapore","[email]",2
150525,"Samuel","Teo","Engineering","Singapore","[email]",2
150555,"Jaclyn","Wong","Engineering","Singapore","[email]",3
150565,"Benjamin","Ong","Engineering","Singapore","[email]",2
150566,"Oliva","Ong","Engineering","Singapore","[email]",2
150585,"Samuel","Tan","Engineering","Singapore","[email]",2
150608,"Emma","Yong","Engineering","Singapore","[email]",2
150615,"Sophia","Toh","Engineering","Singapore","[email]",2
150632,"Charlotte","Toh","Engineering","Singapore","[email]",2
150633,"Amelia","The","Engineering","Singapore","[email]",2
150638,"Eva","Ng","Engineering","Singapore","[email]",2
150645,"Sophia","Tan","Engineering","Singapore","[email]",2
150655,"Lucas","Goh","Engineering","Singapore","[email]",2
150695,"William","Tan","Engineering","Singapore","[email]",2
150705,"Samuel","The","Engineering","Singapore","[email]",2
150765,"Liam","Teo","Engineering","Singapore","[email]",2
150776,"Lucas","Yong","Engineering","Singapore","[email]",2
150796,"Susan","Goh","Engineering","Singapore","[email]",2
150826,"Liam","The","Engineering","Singapore","[email]",2
150845,"Henry","Tan","Engineering","Singapore","[email]",2
150866,"Henry","Chan","Engineering","Singapore","[email]",3
150916,"Susan","Ng","Engineering","Singapore","[email]",2
150918,"Henry","Toh","Engineering","Singapore","[email]",2
150935,"Susan","Lee","Engineering","Singapore","[email]",2
150938,"Janice","Chan","Engineering","Singapore","[email]",2
150968,"Noah","Ng","Engineering","Singapore","[email]",2
150976,"Noah","Lee","Engineering","Singapore","[email]",2
151008,"Alexander","Teo","Engineering","Singapore","[email]",2
151055,"Liam","Fu","Engineering","Singapore","[email]",2
151056,"Alexander","Fu","Engineering","Singapore","[email]",2
151058,"Janice","Tan","Engineering","Singapore","[email]",2
151118,"Oliver","Lim","Engineering","Singapore","[email]",2
151146,"Janice","Lim","Engineering","Singapore","[email]",2
151198,"Michael","Tong","Engineering","Singapore","[email]",2
151266,"Noah","Tong","Engineering","Singapore","[email]",2
151288,"Mary","Heng","Engineering","Singapore","[email]",2
151407,"Oliver","Loh","Engineering","Singapore","[email]",2
151408,"Philip","Lee","Engineering","Singapore","[email]",3
151410,"Phuong","Dinh","Engineering","Singapore","[email]",3
151411,"Bao","Nguyen","Engineering","Singapore","[email]",2
151412,"Wati","Halim","Engineering","Singapore","[email]",2
151413,"Seng","Soeun","Engineering","Singapore","[email]",2
151414,"Yun","Lee","Engineering","Indonesia ","[email]",2
151415,"Aung","Tun","Engineering","Singapore","[email]",2
151416,"Vannak","Chen","Engineering","Malaysia","[email]",2
151417,"Pich","Sun","Engineering","Singapore","[email]",2
151418,"Chandara","Khun","Engineering","Vietnam","[email]",2
151419,"Heng","Heng","Engineering","Singapore","[email]",2
151420,"Siti","Ismail","Engineering","Singapore","[email]",2
151425,"Thuy","Phan","Engineering","Hong Kong","[email]",2
151426,"Trung","Trinh","Engineering","Singapore","[email]",2
151427,"Rahul","Sharma","Engineering","Singapore","[email]",2
151428,"Champa","Thao","Engineering","Singapore","[email]",2
151430,"Rithy","Chheng","Engineering","Singapore","[email]",2
151431,"Mani","Raj","Engineering","Singapore","[email]",2
151432,"Sokunthea","Phan","Engineering","Singapore","[email]",2
151433,"Mani","Devi","Engineering","Indonesia ","[email]",2
151435,"Somnang","Suon","Engineering","Singapore","[email]",2
151436,"Samsul","Rahman","Engineering","Malaysia","[email]",2
151438,"Rath","Phan","Engineering","Singapore","[email]",2
151439,"Ji","Han","Engineering","Vietnam","[email]",3
151440,"Sok","Pich","Engineering","Singapore","[email]",2
151441,"Minh","Hoang","Engineering","Singapore","[email]",3
151443,"Anil","Kumar","Engineering","Hong Kong","[email]",3
151444,"Chinh","Le","Engineering","Singapore","[email]",2
151446,"Seng","Seng","Engineering","Singapore","[email]",2
151447,"Nanda","Kesavan","Engineering","Singapore","[email]",2
151448,"Amirah","Ahmad","Engineering","Singapore","[email]",2
151450,"Sokly","Sok","Engineering","Singapore","[email]",2
151451,"Trung","Pham","Engineering","Singapore","[email]",2
151452,"Rithya","Suon","Engineering","Indonesia ","[email]",3
151456,"Phuc","Vo","Engineering","Singapore","[email]",2
151457,"Chandra","Pandey","Engineering","Malaysia","[email]",3
151458,"Manoj","Singh","Engineering","Singapore","[email]",2
151459,"Phalla","Yong","Engineering","Vietnam","[email]",2
151464,"Chhaya","Sou","Engineering","Singapore","[email]",2
151465,"Soma","Lim","Engineering","Singapore","[email]",2
151466,"Siv","Sun","Engineering","Hong Kong","[email]",2
151467,"Vannak","Mao","Engineering","Singapore","[email]",2
151468,"Kumara","Seng","Engineering","Singapore","[email]",2
151469,"Sok","Heng","Engineering","Singapore","[email]",2
151470,"Siti","Saad","Engineering","Singapore","[email]",2
151471,"Chanh","Ly","Engineering","Singapore","[email]",3
151472,"Anh","Truong","Engineering","Singapore","[email]",2
151476,"Hakim","Rahman","Engineering","Indonesia ","[email]",2
151477,"Priya","Kaur","Engineering","Singapore","[email]",2
151479,"Narong","Chen","Engineering","Malaysia","[email]",2
151480,"Rin","Sok","Engineering","Singapore","[email]",2
151481,"Phuc","Lam","Engineering","Vietnam","[email]",2
151482,"Sok","Chin","Engineering","Singapore","[email]",2
151483,"Chandara","Kong","Engineering","Singapore","[email]",2
151484,"Phanith","Sok","Engineering","Hong Kong","[email]",2
151485,"Heng","Sim","Engineering","Singapore","[email]",2
151487,"Nanda","Devan","Engineering","Singapore","[email]",2
151488,"Pich","Phan","Engineering","Singapore","[email]",2
151489,"Anil","Sarawat","Engineering","Singapore","[email]",2
151491,"Nguyen","Tuan","Engineering","Singapore","[email]",2
151492,"Bao","Kim","Engineering","Singapore","[email]",2
151493,"Boun","Sok","Engineering","Indonesia ","[email]",2
151494,"Soma","Khun","Engineering","Singapore","[email]",2
151495,"Samsul","Saifullah","Engineering","Malaysia","[email]",2
151496,"Rina","Li","Engineering","Singapore","[email]",2
151498,"Mani","Prasad","Engineering","Vietnam","[email]",2
151499,"Koh","Seng","Engineering","Singapore","[email]",2
151500,"Arifin","Siregar","Engineering","Singapore","[email]",2
151502,"Kumari","Devi","Engineering","Hong Kong","[email]",2
151503,"Narong","Khun","Engineering","Singapore","[email]",2
151505,"Thi","Lam","Engineering","Singapore","[email]",2
151506,"Vannak","Sok","Engineering","Singapore","[email]",2
151507,"Phuong","Nguyen","Engineering","Singapore","[email]",2
151508,"Srey","Makara","Engineering","Singapore","[email]",2
151509,"Hlaing","Kyaw","Engineering","Singapore","[email]",2
151510,"Anh","Ly","Engineering","Indonesia ","[email]",2
151512,"Chin","Heng","Engineering","Singapore","[email]",2
151513,"Nara","Yong","Engineering","Malaysia","[email]",2
151514,"Somchai","Phan","Engineering","Singapore","[email]",2
151515,"Rath","Sim","Engineering","Vietnam","[email]",2
151517,"Chinh","Tran","Engineering","Singapore","[email]",2
151518,"Yee","Liu","Engineering","Singapore","[email]",2
151519,"Heng","Chhour","Engineering","Hong Kong","[email]",2
151520,"Sokunthea","Soy","Engineering","Singapore","[email]",2
151521,"Champa","Thach","Engineering","Singapore","[email]",2
151523,"Rahim","Ramli","Engineering","Singapore","[email]",2
151524,"Hakim","Hassan","Engineering","Singapore","[email]",2
151525,"Trung","Le","Engineering","Singapore","[email]",2
151526,"Seng","Chhour","Engineering","Singapore","[email]",2
151527,"Narong","Mao","Engineering","Indonesia ","[email]",2
151528,"Phuc","Phung","Engineering","Singapore","[email]",2
151531,"Chandara","Sin","Engineering","Malaysia","[email]",2
151533,"Soma","San","Engineering","Singapore","[email]",2
151534,"Siv","Savuth","Engineering","Vietnam","[email]",2
151535,"Vannak","Soun","Engineering","Singapore","[email]",2
151536,"Kumara","Suon","Engineering","Singapore","[email]",2
151537,"Sok","Mao","Engineering","Hong Kong","[email]",2
151539,"Siti","Yusof","Engineering","Singapore","[email]",2
151540,"Chanh","Sin","Engineering","Singapore","[email]",2
151541,"Anh","Tran","Engineering","Singapore","[email]",2
151543,"Priya","Krishnan","Engineering","Singapore","[email]",2
151544,"Nanda","Lal","Engineering","Singapore","[email]",2
151545,"Rithy","Khun","Engineering","Singapore","[email]",2
151546,"Mani","Choudhury","Engineering","Indonesia ","[email]",2
151547,"Koh","Loo","Engineering","Singapore","[email]",2
151548,"Arifin","Bakar","Engineering","Malaysia","[email]",2
151549,"Kumari","Pillai","Engineering","Singapore","[email]",2
151550,"Narong","Chua","Engineering","Vietnam","[email]",2
151556,"Thi","Ling","Engineering","Singapore","[email]",2
151558,"Vannak","Seng","Engineering","Singapore","[email]",2
151559,"Nara","Loo","Engineering","Hong Kong","[email]",2
151560,"Somchai","Kong","Engineering","Singapore","[email]",2
