"Staff_ID","Staff_FName","Staff_LName","Dept","Country","Email","Role"
151561,"Rath","Khun","Engineering","Singapore","[email]",2
151562,"Chinh","Nguyen","Engineering","Singapore","[email]",2
151563,"Yee","Chong","Engineering","Singapore","[email]",2
151564,"Heng","Phal","Engineering","Singapore","[email]",2
151567,"Sokunthea","Seng","Engineering","Singapore","[email]",2
151568,"Champa","Pheap","Engineering","Indonesia ","[email]",2
151570,"Rahim","Harun","Engineering","Singapore","[email]",2
151571,"Hakim","Sulaiman","Engineering","Malaysia","[email]",2
151573,"Trung","Nguyen","Engineering","Singapore","[email]",2
151574,"Seng","Sao","Engineering","Vietnam","[email]",2
151575,"Narong","Savoeun","Engineering","Singapore","[email]",2
151576,"Phuc","Luong","Engineering","Singapore","[email]",2
151578,"Chandara","Tith","Engineering","Hong Kong","[email]",2
151579,"Soma","Voeun","Engineering","Singapore","[email]",2
151580,"Siv","Sothea","Engineering","Singapore","[email]",2
151581,"Vannak","Samnang","Engineering","Singapore","[email]",2
151582,"Kumara","Sareth","Engineering","Singapore","[email]",2
151583,"Sok","Kheng","Engineering","Singapore","[email]",2
151584,"Siti","Yusuf","Engineering","Singapore","[email]",2
151585,"Chanh","Tith","Engineering","Indonesia ","[email]",2
151589,"Anh","Van","Engineering","Singapore","[email]",2
151590,"Priya","Kumar","Engineering","Malaysia","[email]",2
151591,"Nanda","Kesavan","Engineering","Singapore","[email]",2
151593,"Rithy","Sok","Engineering","Vietnam","[email]",2
151595,"Mani","Devi","Engineering","Singapore","[email]",2
151596,"Koh","Seng","Engineering","Singapore","[email]",2
151597,"Arifin","Saputra","Engineering","Hong Kong","[email]",2
151598,"Kumari","Pillai","Engineering","Singapore","[email]",2
151600,"Narong","Chua","Engineering","Singapore","[email]",3
151601,"Thi","Ling","Engineering","Singapore","[email]",2
151602,"Vannak","Seng","Engineering","Singapore","[email]",2
151603,"Phuong","Truong","Engineering","Singapore","[email]",2
151605,"Srey","Suon","Engineering","Singapore","[email]",2
151606,"Hlaing","Myat","Engineering","Indonesia ","[email]",2
151607,"Anh","Vo","Engineering","Singapore","[email]",2
151608,"Chin","Chen","Engineering","Malaysia","[email]",2
151609,"Nara","Loo","Engineering","Singapore","[email]",2
151610,"Somchai","Kong","Engineering","Vietnam","[email]",2
151611,"Rath","Khun","Engineering","Singapore","[email]",2
151612,"Chinh","Nguyen","Engineering","Singapore","[email]",2
151613,"Yee","Chong","Engineering","Hong Kong","[email]",2
160008,"Sally","Loh","HR","Singapore","[email]",4
160065,"John","Tan","HR","Singapore","[email]",2
160075,"James","Tan","HR","Singapore","[email]",3
160076,"Jack","Goh","HR","Singapore","[email]",4
160118,"Derek","Chan","HR","Singapore","[email]",4
160135,"Jaclyn","Ong","HR","Singapore","[email]",4
160142,"Benjamin","Teo","HR","Singapore","[email]",4
160143,"Lucas","Lee","HR","Singapore","[email]",4
160145,"Mary","Wong","HR","Singapore","[email]",2
160146,"Oliva","Yong","HR","Singapore","[email]",2
160148,"Henry","Lim","HR","Singapore","[email]",2
160155,"Alexander","Heng","HR","Singapore","[email]",2
160188,"Emma","Toh","HR","Singapore","[email]",2
160212,"Charlotte","The","HR","Singapore","[email]",2
160213,"Amelia","Ng","HR","Singapore","[email]",2
160218,"Eva","Tan","HR","Singapore","[email]",2
160225,"Sophia","Fu","HR","Singapore","[email]",4
160258,"Michael","Tong","HR","Singapore","[email]",4
160282,"Ethan","Loh","HR","Singapore","[email]",4
160283,"Somchai","Kong","HR","Singapore","[email]",4
160284,"Rath","Khun","HR","Singapore","[email]",4
160286,"Chinh","Nguyen","HR","Singapore","[email]",4
160287,"Yee","Chong","HR","Singapore","[email]",2
160288,"Heng","Phal","HR","Singapore","[email]",2
160289,"Sokunthea","Seng","HR","Singapore","[email]",2
160290,"Champa","Pheap","HR","Singapore","[email]",2
160291,"Rahim","Harun","HR","Singapore","[email]",2
160293,"Hakim","Sulaiman","HR","Singapore","[email]",2
160294,"Trung","Nguyen","HR","Singapore","[email]",2
160295,"Seng","Sao","HR","Singapore","[email]",2
160296,"Narong","Savoeun","HR","Singapore","[email]",4
160297,"Phuc","Luong","HR","Singapore","[email]",2
160298,"Chandara","Tith","HR","Singapore","[email]",2
160299,"Soma","Voeun","HR","Singapore","[email]",2
160300,"Siv","Sothea","HR","Singapore","[email]",2
160301,"Vannak","Samnang","HR","Singapore","[email]",2
160302,"Kumara","Sareth","HR","Singapore","[email]",3
160303,"Sok","Kheng","HR","Singapore","[email]",2
160304,"Siti","Yusuf","HR","Singapore","[email]",2
160305,"Chanh","Tith","HR","Singapore","[email]",2
160306,"Anh","Van","HR","Singapore","[email]",3
160307,"Priya","Kumar","HR","Singapore","[email]",2
160308,"Nanda","Kesavan","HR","Singapore","[email]",2
160313,"Rithy","Sok","HR","Singapore","[email]",4
160314,"Mani","Devi","HR","Singapore","[email]",4
160315,"Koh","Seng","HR","Singapore","[email]",4
160316,"Arifin","Saputra","HR","Singapore","[email]",4
160317,"Kumari","Pillai","HR","Singapore","[email]",2
160318,"Narong","Chua","HR","Singapore","[email]",3
160323,"Thi","Ling","HR","Singapore","[email]",2
160324,"Vannak","Seng","HR","Singapore","[email]",2
160325,"Phuong","Truong","HR","Singapore","[email]",2
160326,"Srey","Suon","HR","Singapore","[email]",2
160328,"Hlaing","Myat","HR","Singapore","[email]",3
160329,"Anh","Vo","HR","Singapore","[email]",4
160330,"Chin","Chen","HR","Singapore","[email]",4
160331,"Nara","Loo","HR","Singapore","[email]",4
160332,"Somchai","Kong","HR","Singapore","[email]",4
160333,"Rath","Khun","HR","Singapore","[email]",4
160334,"Chinh","Nguyen","HR","Singapore","[email]",2
160335,"Yee","Chong","HR","Singapore","[email]",3
160336,"Heng","Phal","HR","Singapore","[email]",2
160337,"Sokunthea","Seng","HR","Singapore","[email]",2
160338,"Champa","Pheap","HR","Singapore","[email]",2
160339,"Rahim","Harun","HR","Singapore","[email]",2
170166,"David","Yap","Finance","Singapore","[email]",3
170208,"Daniel","Tan","Finance","Singapore","[email]",2
170215,"Mary","Wong","Finance","Singapore","[email]",2
170216,"Jaclyn","Ong","Finance","Singapore","[email]",2
170232,"Jacob","Tan","Finance","Singapore","[email]",2
170233,"Logan","Goh","Finance","Singapore","[email]",2
170238,"Jackson","Chan","Finance","Singapore","[email]",2
170245,"Aiden","Teo","Finance","Singapore","[email]",2
170655,"Samuel","Lee","Finance","Singapore","[email]",2
170866,"Susan","Lim","Finance","Singapore","[email]",2
171008,"Janice","Heng","Finance","Singapore","[email]",2
171009,"Nanda","Kesavan","Finance","Singapore","[email]",3
171010,"Rithy","Sok","Finance","Singapore","[email]",2
171011,"Mani","Devi","Finance","Singapore","[email]",2
171012,"Koh","Seng","Finance","Singapore","[email]",2
171013,"Arifin","Saputra","Finance","Singapore","[email]",2
171014,"Kumari","Pillai","Finance","Singapore","[email]",3
171015,"Narong","Chua","Finance","Singapore","[email]",2
171016,"Thi","Ling","Finance","Singapore","[email]",2
171017,"Vannak","Seng","Finance","Singapore","[email]",2
171018,"Phuong","Truong","Finance","Singapore","[email]",3
171022,"Srey","Suon","Finance","Singapore","[email]",2
171023,"Hlaing","Myat","Finance","Singapore","[email]",2
171024,"Anh","Vo","Finance","Singapore","[email]",2
171026,"Chin","Chen","Finance","Singapore","[email]",2
171027,"Nara","Loo","Finance","Singapore","[email]",2
171029,"Somchai","Kong","Finance","Singapore","[email]",3
171030,"Rath","Khun","Finance","Singapore","[email]",2
171031,"Chinh","Nguyen","Finance","Singapore","[email]",2
171032,"Yee","Chong","Finance","Singapore","[email]",2
171033,"Heng","Phal","Finance","Singapore","[email]",2
171034,"Sokunthea","Seng","Finance","Singapore","[email]",2
171035,"Champa","Pheap","Finance","Singapore","[email]",2
171036,"Rahim","Harun","Finance","Singapore","[email]",2
171038,"Hakim","Sulaiman","Finance","Singapore","[email]",2
171039,"Trung","Nguyen","Finance","Singapore","[email]",2
171041,"Seng","Sao","Finance","Singapore","[email]",2
171042,"Narong","Savoeun","Finance","Singapore","[email]",2
171043,"Phuc","Luong","Finance","Singapore","[email]",3
171044,"Chandara","Tith","Finance","Singapore","[email]",2
171045,"Soma","Voeun","Finance","Singapore","[email]",2
171046,"Siv","Sothea","Finance","Singapore","[email]",2
171047,"Vannak","Samnang","Finance","Singapore","[email]",2
171048,"Kumara","Sareth","Finance","Singapore","[email]",2
180001,"Ernst","Sim","Consultancy","Singapore","[email]",3
180002,"Rithy","Chheng","Consultancy","Singapore","[email]",2
180003,"Mani","Raj","Consultancy","Singapore","[email]",2
180004,"Sokunthea","Phan","Consultancy","Singapore","[email]",2
180005,"Mani","Devi","Consultancy","Singapore","[email]",2
180006,"Somnang","Suon","Consultancy","Singapore","[email]",2
180010,"Samsul","Rahman","Consultancy","Singapore","[email]",2
180011,"Rath","Phan","Consultancy","Singapore","[email]",2
180012,"Ji","Han","Consultancy","Singapore","[email]",3
180013,"Sok","Pich","Consultancy","Singapore","[email]",2
180014,"Minh","Hoang","Consultancy","Singapore","[email]",2
180015,"Anil","Kumar","Consultancy","Singapore","[email]",2
180019,"Chinh","Le","Consultancy","Singapore","[email]",2
180020,"Seng","Seng","Consultancy","Singapore","[email]",2
180021,"Nanda","Kesavan","Consultancy","Singapore","[email]",2
180022,"Amirah","Ahmad","Consultancy","Singapore","[email]",2
180023,"Sokly","Sok","Consultancy","Singapore","[email]",2
180025,"Trung","Pham","Consultancy","Singapore","[email]",2
180026,"Rithya","Suon","Consultancy","Singapore","[email]",2
180027,"Phuc","Vo","Consultancy","Singapore","[email]",2
180029,"Chandra","Pandey","Consultancy","Singapore","[email]",3
180030,"Manoj","Singh","Consultancy","Singapore","[email]",2
180032,"Phalla","Yong","Consultancy","Singapore","[email]",2
180033,"Chhaya","Sou","Consultancy","Singapore","[email]",2
180034,"Soma","Lim","Consultancy","Singapore","[email]",2
180036,"Siv","Sun","Consultancy","Singapore","[email]",2
180037,"Vannak","Mao","Consultancy","Singapore","[email]",2
180038,"Kumara","Seng","Consultancy","Singapore","[email]",2
190003,"Sok","Heng","Solutioning","Singapore","[email]",2
190004,"Siti","Saad","Solutioning","Singapore","[email]",2
190005,"Chanh","Ly","Solutioning","Singapore","[email]",2
190006,"Anh","Truong","Solutioning","Singapore","[email]",2
190008,"Hakim","Rahman","Solutioning","Singapore","[email]",2
190009,"Priya","Kaur","Solutioning","Singapore","[email]",2
190010,"Narong","Chen","Solutioning","Singapore","[email]",2
190014,"Rin","Sok","Solutioning","Singapore","[email]",2
190015,"Phuc","Lam","Solutioning","Singapore","[email]",2
190016,"Sok","Chin","Solutioning","Singapore","[email]",2
190017,"Chandara","Kong","Solutioning","Singapore","[email]",2
190018,"Phanith","Sok","Solutioning","Singapore","[email]",2
190019,"Heng","Sim","Solutioning","Singapore","[email]",3
190021,"Nanda","Devan","Solutioning","Singapore","[email]",2
190022,"Pich","Phan","Solutioning","Singapore","[email]",2
190024,"Anil","Sarawat","Solutioning","Singapore","[email]",2
190025,"Nguyen","Tuan","Solutioning","Singapore","[email]",2
190026,"Bao","Kim","Solutioning","Singapore","[email]",2
190027,"Boun","Sok","Solutioning","Singapore","[email]",2
190028,"Soma","Khun","Solutioning","Singapore","[email]",2
190029,"Samsul","Saifullah","Solutioning","Singapore","[email]",2
190030,"Rina","Li","Solutioning","Singapore","[email]",2
190031,"Mani","Prasad","Solutioning","Singapore","[email]",2
190032,"Koh","Seng","Solutioning","Singapore","[email]",2
190033,"Arifin","Siregar","Solutioning","Singapore","[email]",2
190035,"Kumari","Devi","Solutioning","Singapore","[email]",2
190036,"Narong","Khun","Solutioning","Singapore","[email]",2
190037,"Siti","Abdullah","Solutioning","Singapore","[email]",3
190038,"Heng","Chan","Solutioning","Singapore","[email]",2
190040,"Rina","Tan","Solutioning","Singapore","[email]",2
190041,"Boun","Souk","Solutioning","Singapore","[email]",2
190042,"Aung","Kyaw","Solutioning","Singapore","[email]",2
190043,"Thuy","Nguyen","Solutioning","Singapore","[email]",2
190044,"Rajesh","Kumar","Solutioning","Singapore","[email]",2
190045,"Koh","Lim","Solutioning","Singapore","[email]",2
190046,"Somchai","Somboon","Solutioning","Singapore","[email]",2
190047,"Seng","Lee","Solutioning","Singapore","[email]",2
190048,"Anh","Tran","Solutioning","Singapore","[email]",2
190049,"Ratana","Chen","Solutioning","Singapore","[email]",2
190050,"Bui","Nguyen","Solutioning","Singapore","[email]",2
190051,"Rahim","Khalid","Solutioning","Singapore","[email]",2
190052,"Dewi","Putri","Solutioning","Singapore","[email]",2
190054,"Sokha","Seng","Solutioning","Singapore","[email]",2
190055,"Tuan","Nguyen","Solutioning","Singapore","[email]",2
190056,"Bao","Luu","Solutioning","Singapore","[email]",2
190057,"Amara","Singh","Solutioning","Singapore","[email]",2
190058,"Srey","Mao","Solutioning","Singapore","[email]",2
190059,"Phuc","Le","Solutioning","Singapore","[email]",3
190064,"Arifin","Saputra","Solutioning","Singapore","[email]",2
190065,"Siti","Salleh","Solutioning","Malaysia","[email]",2
190066,"Rina","Siriporn","Solutioning","Malaysia","[email]",2
190067,"Minh","Ly","Solutioning","Malaysia","[email]",3
190068,"Chandara","Kim","Solutioning","Malaysia","[email]",2
190069,"Heng","Phan","Solutioning","Indonesia ","[email]",2
190070,"Nara","Khun","Solutioning","Indonesia ","[email]",3
190074,"Priya","Malik","Solutioning","Indonesia ","[email]",2
190075,"Ngoc","Trinh","Solutioning","Indonesia ","[email]",2
190076,"Manoj","Kumar","Solutioning","Indonesia ","[email]",2
190077,"Anh","Pham","Solutioning","Vietnam","[email]",3
190078,"Somsak","Somsri","Solutioning","Vietnam","[email]",2
190079,"Chin","Lim","Solutioning","Vietnam","[email]",2
190080,"Sok","Chhay","Solutioning","Hong Kong","[email]",2
190082,"Tat","Nguyen","Solutioning","Hong Kong","[email]",2
190086,"Hlaing","Sithu","Solutioning","Hong Kong","[email]",3
190087,"Santhi","Perumal","Solutioning","Hong Kong","[email]",2
190088,"Hakim","Siregar","Solutioning","Hong Kong","[email]",2
190089,"Sirirat","Chaiyaporn","Solutioning","Hong Kong","[email]",2
190091,"Chinh","Tran","Solutioning","Singapore","[email]",2
190092,"Siti","Ahmad","Solutioning","Singapore","[email]",2
190093,"Chandra","Rai","Solutioning","Singapore","[email]",3
190094,"Ratana","Keo","Solutioning","Singapore","[email]",2
190095,"Yee","Lim","Solutioning","Singapore","[email]",2
190096,"Wai","Yong","Solutioning","Singapore","[email]",2
190097,"Thi","Pham","Solutioning","Singapore","[email]",2
190098,"Nara","Sok","Solutioning","Singapore","[email]",2
210001,"Peter","Yap","IT","Singapore","Peter.aypallinone.com.sg",3
210017,"Rithy","Sok","IT","Singapore","[email]",2
210018,"Mani","Devi","IT","Singapore","[email]",3
210019,"Koh","Seng","IT","Singapore","[email]",2
210020,"Arifin","Saputra","IT","Singapore","[email]",2
210021,"Kumari","Pillai","IT","Singapore","[email]",2
210022,"Narong","Chua","IT","Singapore","[email]",2
210023,"Thi","Ling","IT","Singapore","[email]",2
210024,"Vannak","Seng","IT","Singapore","[email]",2
210025,"Phuong","Truong","IT","Singapore","[email]",2
210026,"Srey","Suon","IT","Singapore","[email]",2
210027,"Hlaing","Myat","IT","Singapore","[email]",2
210028,"Anh","Vo","IT","Singapore","[email]",3
210029,"Chin","Chen","IT","Singapore","[email]",2
210030,"Nara","Loo","IT","Singapore","[email]",2
210031,"Somchai","Kong","IT","Singapore","[email]",2
210032,"Rath","Khun","IT","Singapore","[email]",2
210033,"Chinh","Nguyen","IT","Singapore","[email]",2
210034,"Yee","Chong","IT","Singapore","[email]",2
210035,"Heng","Phal","IT","Singapore","[email]",2
210036,"Sokunthea","Seng","IT","Singapore","[email]",2
210037,"Champa","Pheap","IT","Singapore","[email]",2
210038,"Rahim","Harun","IT","Singapore","[email]",2
210039,"Hakim","Sulaiman","IT","Singapore","[email]",2
210040,"Trung","Nguyen","IT","Singapore","[email]",2
210041,"Seng","Sao","IT","Singapore","[email]",2
210042,"Narong","Savoeun","IT","Singapore","[email]",2
210043,"Phuc","Luong","IT","Singapore","[email]",2
210044,"Chandara","Tith","IT","Singapore","[email]",2
